#;voice command phrase;category;command segment
;Appendices Weapon;
1;Aufhängung;;with Unguided Bombs
2;Gurke;;with Unguided Bombs
3;Maverick;;with Missiles
4;Gelenkt;;with Guided Bombs
5;Farbe;;with Markers
6;Rocket;;with Rockets
7;Rauch;;with Markers
8;Dart;;with Rockets
9;Marker;;with Markers
10;Paveway;;with Guided Bombs
11;GBU;;with Guided Bombs
12;Kugeln;;with Guns
13;Gun;;with Guns
14;Strafe;;with Guns
15;Rakete;;with Missiles
16;Bombe;;with Unguided Bombs
;Appendices Direction;
17;von Osten;;from the East
18;von Südost;;from the SouthEast
19;von Süden;;from the South
20;von Südwest;;from the SouthWest
21;von Westen;;from the West
22;von Nordwest;;from the NorthWest
23;von Norden;;from the North
24;von Nordost;;from the NorthEast
;Cues;
25;Freie Schussbahn;;Engage
26;Angriff;;Engage
27;Angreifen;;Engage
28;Feuer frei;;Engage
29;Pauke Pauke;;Engage
;Commands;
30;Notizen anzeigen;Kneeboard;Flip to Notes tab
31;Feind;Flight;Engage Bandits
32;Bodenziel;Flight;Engage Ground Targets
33;Abwurfmenge Intervall 20;RIO;Set Ripple Quantity 6
34;Instrumentenanflug;ATC;Approach Instrument
35;Gruppe;Flight;Engage Ground Targets
36;Tank;Flight;Engage Armor
37;Panzer;Flight;Engage Armor
38;Panzerwagen;Flight;Engage Armor
39;Kolonne;Flight;Engage Armor
40;Artillerie;Flight;Engage Artillery
41;Luftabwehr;Flight;Engage Air Defenses
42;Abwurfmenge Intervall 30;RIO;Set Ripple Quantity 3
43;Nutzfahrzeuge;Flight;Engage Utility Vehicles
44;In die Breite;Flight;Open Formation
45;Enge Formation;Flight;Close Formation
46;Treibstoff auffüllen;Crew;Request Refueling
47;Trucks;Flight;Engage Utility Vehicles
48;Truppen;Flight;Engage Infantry
49;Schiffe;Flight;Engage Ships
50;Flugabwehr;Flight;Engage Air Defenses
51;Schiff;Flight;Engage Ships
52;Kormoran;Flight;Engage Ships
53;Datenlink Ziel;Flight;Engage Datalink Target
54;D-link Ziele;Flight;Engage Datalink Targets
55;Datenlink Ziel nach Typ;Flight;Datalink Target by Type
56;D-link Ziele nach Typ;Flight;Datalink Targets by Type
57;Mission und zurück;Flight;Complete and Rejoin
58;Mission und zurück zur Basis;Flight;Complete and RTB
59;Mein Feind;Flight;Engage My Enemy
60;Ray Target;Flight;Ray Target
61;Säubere mein Heck;Flight;Engage My Enemy
62;Gib mir Deckung;Flight;Cover Me
63;Funktest;Flight;Radio Check
64;Funk prüfen;Flight;Radio Check
65;Zange rechts;Flight;Pincer Right
66;Zange links;Flight;Pincer Left
67;Zange oben;Flight;Pincer High
68;Zange unten;Flight;Pincer Low
69;Rechts ausbrechen;Flight;Break Right
70;Links ausbrechen;Flight;Break Left
71;Nach oben ausbrechen;Flight;Break High
72;Nach unten ausbrechen;Flight;Break Low
73;Rechts klären;Flight;Clear Right
74;Steuerbord klären;Flight;Clear Right
75;Links klären;Flight;Clear Left
76;Backbord klären;Flight;Clear Left
77;Hier bleiben;Flight;Anchor Here
78;Gerader Anflug;ATC;Approach Straight
79;Infantrie;Flight;Engage Infantry
80;Anflug von vorne;ATC;Approach Straight
81;Verteilen;Flight;Open Formation
82;Referentpunkt;Flight;Anchor at Point
83;Zurück zur Basis;Flight;Return To Base
84;Flieg nach Hause;Flight;Return To Base
85;Gartenzaun;Flight;Return To Base
86;Flug zum Tanker;Flight;Fly to Tanker
87;Zurück zur Formation;Flight;Join Up
88;Folge der Route;Flight;Fly Route
89;Weiter;Flight;Fly Route
90;Aufklärung eine Meile;Flight;Make Recon 1 Mile
91;Aufklärung zwei Meilen;Flight;Make Recon 2 Miles
92;Aufklärung drei Meilen;Flight;Make Recon 3 Miles
93;Aufklärung fünf Meilen;Flight;Make Recon 5 Miles
94;Aufklärung acht Meilen;Flight;Make Recon 8 Miles
95;Aufklärung zehn Meilen;Flight;Make Recon 10 Miles
96;Prüfe meinen SPI;Flight;Make Recon at Point
97;Radar an;Flight;Radar On
98;Radar aus;Flight;Radar Off
99;ECM an;Flight;ECM On
100;Musik an;Flight;ECM On
101;ECM aus;Flight;ECM Off
102;Musik aus;Flight;ECM Off
103;Rauch an;Flight;Smoke On
104;Rauch aus;Flight;Smoke Off
105;Waffenzuladung abwerfen;Flight;Jettison Weapons
106;Erbitte Erlaubnis zum Triebwerksstart;ATC;Request Engines Start
107;Fence In;Flight;Fence In
108;Fence Out;Flight;Fence Out
109;Out Cold;Flight;Out
110;Go Line Abreast;Flight;Go Line Abreast
111;Go Trail;Flight;Go Trail
112;Go Wedge;Flight;Go Wedge
113;Go Echelon Right;Flight;Go Echelon Right
114;Go Starboard;Flight;Go Echelon Right
115;Go Echelon Left;Flight;Go Echelon Left
116;Go Port;Flight;Go Echelon Left
117;Go Finger Four;Flight;Go Finger Four
118;Go Spread Four;Flight;Go Spread Four
119;Betankung abbrechen;Tanker;Abort Refuel
120;Close Up;Flight;Close Formation
121;Move Closer;Flight;Close Formation
122;Keep It Tight;Flight;Close Formation
123;Flug zu meinem SPI;Flight;Anchor at SPI
124;Erbitte Triebwerksstart;ATC;Request Engines Start
125;Bodenstrom anschließen;Crew;Ground Power On
126;Nehme 4;Undefined;Menu Item 4
127;Close Group;Flight;Close Group Formation
128;Go Heavy;Flight;Helo Go Heavy
129;Helos go Echelon;Flight;Helo Go Echelon
130;Helos go Spread;Flight;Helo Go Spread
131;Helos go Trail;Flight;Helo Go Trail
132;Go Overwatch;Flight;Helo Go Overwatch
133;Go Helo Left;Flight;Helo Go Left
134;Go Helo Right;Flight;Helo Go Right
135;Go Helo Tight;Flight;Helo Go Tight
136;Go Cruise;Flight;Helo Go Cruise
137;Go Combat;Flight;Helo Go Combat
138;Flug zu meinem Steuerpunkt;Flight;Anchor at Steerpoint
139;Aufenthalt 5 Minuten;JTAC;Check In 5 minutes
140;Erbitte Betankung;Tanker;Intent to Refuel
141;Erbitte Lagebericht;AWACS;Request Picture
142;Nachsichtgerät montieren;Crew;Request NVG
143;Bereit für Abflug;ATC;Request Takeoff
144;Start abbrechen;ATC;Abort Takeoff
